16:16,139,106,64,121,140,17,83,86,124,129,87,107,116,103,138,95,137
17:17,83,16,84,121,139,85,119,118,107,108,86,106,62,124,64,116,148
18:18,19,44,132,114,192,215,217,238,20,194,188,154,216,206,196,163,159
19:19,18,44,20,132,188,114,192,215,217,238,154,194,206,216,196,167,163
20:20,127,143,65,44,209,194,174,196,165,216,206,167,154,169,188,159,88
33:33,82,62,54,108,125,120,85,97,147,75,119,107,86,63,148,84,141
34:34,98,60,39,101,120,75,55,126,97,33,125,54,99,62,84,82,38
35:35,36,76,59,38,55,77,37,79,34,98,80,60,58,81,78,126,56
36:36,35,76,38,59,55,81,77,79,80,37,34,60,56,98,78,58,126
37:37,38,77,35,55,100,36,79,34,76,98,59,78,81,39,99,60,126
38:38,55,37,35,34,77,100,98,36,60,76,101,39,126,99,75,59,97
39:39,62,84,125,98,85,54,120,83,17,108,121,33,34,97,107,119,82
41:41,165,162,65,185,169,209,174,127,143,122,172,123,20,142,208,196,105
42:42,164,150,131,123,117,105,122,149,208,146,152,128,170,173,172,109,207
44:44,188,154,167,132,114,192,215,217,238,196,159,163,206,216,194,174,209
53:53,146,164,152,145,128,161,186,150,42,160,149,117,131,115,166,187,151
54:54,85,86,82,121,120,107,84,62,106,147,108,148,63,140,16,116,95
55:55,34,38,60,101,98,75,126,39,100,77,35,36,120,97,33,37,99
56:56,79,76,78,59,58,77,36,35,57,80,38,37,100,81,55,34,98
57:57,58,79,78,59,56,76,37,80,35,36,38,81,77,55,100,98,34
58:58,59,79,57,76,78,35,56,36,80,38,37,77,81,55,100,98,34
59:59,58,35,36,76,79,38,56,80,78,57,37,77,55,81,100,98,34
60:60,101,75,126,97,34,33,120,98,125,82,39,62,54,55,85,108,84
61:61,144,166,115,187,171,146,149,145,186,193,131,42,164,152,124,161,53
62:62,108,85,107,125,148,86,119,82,84,121,54,147,83,116,17,106,33
63:63,140,106,147,103,86,141,96,95,116,107,64,87,129,119,148,108,16
64:64,87,138,129,137,124,115,139,161,130,160,94,53,74,103,102,144,166
65:65,196,174,209,206,216,154,159,44,194,127,188,165,167,163,132,143,169
74:74,94,128,151,53,164,161,146,150,115,87,129,42,117,152,131,138,186
75:75,60,33,101,126,97,120,125,82,62,54,34,39,108,85,98,147,84
76:76,35,36,79,78,59,38,77,56,80,58,81,55,37,34,100,98,60
77:77,100,38,55,78,76,34,35,37,101,36,98,79,60,39,56,99,75
78:78,79,76,77,56,58,38,35,57,59,36,37,100,55,81,34,39,98
79:79,56,78,76,58,59,57,36,35,77,37,38,80,81,100,55,34,98
80:80,76,36,35,59,58,81,79,56,78,57,38,77,55,37,34,98,60
81:81,60,36,126,75,76,101,35,55,34,80,38,37,97,98,33,78,39
82:82,147,148,108,62,86,54,107,85,63,119,106,141,116,95,33,96,140
83:83,17,84,16,121,85,139,107,118,119,62,108,86,124,106,116,148,64
84:84,83,121,85,17,62,107,16,54,86,106,119,108,139,148,140,116,120
85:85,107,86,62,148,108,84,121,54,119,106,147,116,83,140,16,82,17
86:86,107,106,63,147,140,116,148,95,108,85,119,96,103,16,64,139,121
87:87,129,64,138,130,137,124,94,74,115,161,102,103,139,160,53,151,146
88:88,20,170,207,123,172,122,143,165,127,41,105,185,109,162,65,208,209
94:94,53,161,115,146,186,151,152,187,166,128,137,74,144,160,149,150,145
95:95,96,140,103,106,63,86,116,129,141,107,147,87,64,119,130,139,148
96:96,95,63,103,106,140,86,116,147,141,107,129,87,64,119,130,148,139
97:97,33,125,126,62,75,82,120,60,54,39,108,98,85,119,148,107,84
98:98,39,34,125,97,62,83,120,84,60,17,33,85,108,75,54,126,121
99:99,39,120,84,54,98,121,83,34,17,85,16,62,100,106,140,107,63
100:100,77,101,99,38,34,55,60,98,39,75,120,37,33,54,36,35,76
101:101,60,75,120,34,33,54,126,97,39,82,98,125,55,84,62,85,100
102:102,53,74,161,87,129,94,64,128,160,130,151,146,137,138,186,115,152
103:103,140,129,64,87,63,106,95,130,96,102,138,141,137,116,139,86,124
105:105,123,122,207,41,170,172,164,162,185,208,165,143,20,88,131,142,42
106:106,140,63,86,103,107,95,116,64,96,139,16,129,147,87,119,141,108
107:107,86,148,108,106,85,147,116,140,119,63,95,96,62,121,16,139,103
108:108,107,148,86,62,85,147,119,116,106,63,82,95,96,140,125,121,54
109:109,123,88,122,164,105,170,207,131,208,42,117,185,172,171,20,162,41
114:114,192,215,217,238,132,188,163,154,159,206,44,196,216,167,194,174,209
115:115,161,166,186,146,53,144,187,145,160,149,137,152,61,94,131,124,42
116:116,119,140,86,106,63,107,147,139,95,96,64,103,118,138,87,129,108
117:117,164,122,123,150,208,173,42,131,105,128,170,162,185,172,207,146,152
118:118,138,124,115,61,137,144,139,64,166,161,87,94,129,74,116,53,119
119:119,116,86,107,108,118,140,106,139,147,95,148,96,63,85,16,64,62
120:120,54,84,82,85,62,121,33,125,107,39,108,86,147,148,106,83,97
121:121,16,84,85,140,107,106,86,83,139,17,116,54,148,119,95,62,108
122:122,123,185,208,41,162,105,173,164,172,207,170,117,165,88,169,20,42
123:123,122,208,185,105,41,172,170,162,207,164,173,117,88,131,165,109,150
124:124,115,144,137,64,166,138,94,61,161,160,129,87,53,186,139,118,146
125:125,62,108,85,148,107,84,82,54,33,119,39,121,86,83,120,97,17
126:126,60,97,75,125,33,39,120,101,62,34,82,98,54,108,85,84,148
127:127,65,196,174,209,143,44,194,216,206,165,167,154,159,169,20,188,163
128:128,150,164,152,117,146,151,131,42,173,149,208,53,122,123,186,105,145
